- Cash & Short Term Investments, 753.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ Total Debt," 1,420.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ Pref. Equity,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ Total Minority Interest, 1.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Long Term Marketable Securities,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
= Total Enterprise Value (TEV)," 2,958.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book Value of Common Equity," 1,555.7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ Pref. Equity,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ Total Minority Interest, 1.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ Total Debt," 1,420.4 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
= Total Capital," 2,978.0 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**For companies that have multiple share classes that publicly trade, we are incorporating the different prices to calculate our company level market capitalization.  Please click on the value to see the detailed calculation. Prices shown on this page are the close price of the company’s primary stock class. Shares shown on this page are total company as-reported share values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Liability includes Total Debt, Minority Interest and Pref. Equity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Liability includes Total Liability, net of Cash and Short Term Investments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEV includes Market Cap and Net Liability.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Capital includes Common Equity and Total Liability.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valuation Multiples based on Current Capitalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For the Fiscal Period Ending
","12 months
Sep-30-2023A","12 months
Sep-28-2024A","12 months
Sep-30-2025E","12 months
Sep-30-2026E","12 months
Sep-30-2027E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEV/Total Revenue,0.9x,0.9x,0.93x,0.91x,0.88x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEV/EBITDA,7.7x,7.4x,9.11x,8.80x,10.59x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEV/EBIT,13.7x,13.2x,13.19x,12.47x,12.62x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/Diluted EPS Before Extra,21.1x,24.5x,18.16x,16.96x,17.06x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/BV,1.8x,1.7x,1.60x,1.47x,1.35x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price/Tang BV,6.2x,5.0x,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* FYC - This company has changed its fiscal year end. Capital IQ will not create any calculated statements that mix data from before and after this change and indicates this border with the column highlighted above.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
               
               
               
               
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
